word_in_English_def,hangul_word,hanja_word_with_x,English_translation
one,한,X,one (when modifying a counting unit that follows)
one,하루,X,one day
one,하나,X,one
one,저거,X,that (one)
one,일,X,one | day | work
one,이거,X,this (one)
one,그거,X,that (one)
one,-,-,-
not,전혀,X,not at all
not,재미없다,X,not interesting
not,없다,X,not to have
not,안,X,inside | not
not,아직,X,"(not) yet, still"
not,별로,X,"not really, not particularly"
not,-,-,-
honorific,저분,X,that person (honorific)
honorific,이분,X,this person (honorific)
honorific,성함,姓銜,name (honorific)
honorific,드시다,X,to eat (honorific)
honorific,그분,X,that person (honorific)
honorific,계시다,X,to be/to stay (honorific)
honorific,-,-,-
counting_unit,잔,X,counting unit for glasses or cups
counting_unit,살,X,-years old/counting unit for age | flesh
counting_unit,병,X,counting unit for bottles
counting_unit,번,X,counting unit after number
counting_unit,명,X,counting unit for people
counting_unit,개,X,counting unit for general items
counting_unit,-,-,-
work,출근하다,X,to go to work
work,일하다,X,to work
work,일,X,one | day | work
work,운동하다,運動하다,to exercise / to work out
work,다니다,X,to go to (a company) / to work for
work,-,-,-
what,어떤,X,what kind of
what,뭘,X,what (object)
what,뭐,X,what
what,무슨,X,what kind of
what,며칠,X,what date
what,-,-,-
take,찍다,X,to take (a picture)
take,샤워하다,X,to take a shower
take,벗다,X,to take off
take,받다,X,to receive /to take /to get
take,걸리다,X,to take (time)
take,-,-,-
student,학생,學生,student
student,초등학생,初等學生,elementary school student
student,중학생,中學生,middle school student
student,대학생,大學生,university student
student,고등학생,高等學生,high school student
student,-,-,-
school,학교,學校,school
school,초등학생,初等學生,elementary school student
school,중학생,中學生,middle school student
school,방학,放學,school holidays
school,고등학생,高等學生,high school student
school,-,-,-
person,저분,X,that person (honorific)
person,이분,X,this person (honorific)
person,사람,X,human / person
person,뒷사람,X,person behind
person,그분,X,that person (honorific)
person,-,-,-
on,타다,X,to get on to ride
on,입다,X,to wear / to put on
on,위,X,above / on
on,쓰다,X,to wear / to put on (a hat) | to write
on,신다,X,to put on (shoes)
on,-,-,-
language,한국어,韓國語,Korean (language)
language,프랑스어,X,French (language)
language,중국어,中國語,Chinese (language)
language,일본어,日本語,Japanese (language)
language,영어,英語,English (language)
language,-,-,-
Korean,한복,韓服,hanbok (traditional Korean costume)
Korean,한국어,韓國語,Korean (language)
Korean,추석,秋夕,the Korean Thanksgiving
Korean,원,X,KRW / won (Korean money)
Korean,온돌방,溫突房,traditional Korean room / hot-floored room
Korean,-,-,-
when_modifying_a_counting_unit_that_follows,한,X,one (when modifying a counting unit that follows)
when_modifying_a_counting_unit_that_follows,세,X,three (when modifying a counting unit that follows)
when_modifying_a_counting_unit_that_follows,두,X,two (when modifying a counting unit that follows)
when_modifying_a_counting_unit_that_follows,네,X,four (when modifying a counting unit that follows)
when_modifying_a_counting_unit_that_follows,-,-,-
time,이번,X,this time
time,시간표,時間表,time table
time,나중에,X,"later, next time"
time,걸리다,X,to take (time)
time,-,-,-
sister,여동생,女同生,younger sister
sister,언니,X,elder sister (female pov)
sister,동생,同生,younger brother or sister
sister,누나,X,elder sister from a male perspective
sister,-,-,-
how,얼마나,X,how long
how,얼마,X,how much
how,어떻게,X,how
how,몇,X,how many
how,-,-,-
go,출근하다,X,to go to work
go,들어가다,X,to go in to enter
go,다니다,X,to go to (a company) / to work for
go,가다,X,to go
go,-,-,-
get,타다,X,to get on to ride
get,일어나다,X,to get up
get,받다,X,to receive /to take /to get
get,내리다,X,to get off
get,-,-,-
elder,형,X,elder brother from male pov
elder,오빠,X,elder brother from a female perspective
elder,언니,X,elder sister (female pov)
elder,누나,X,elder sister from a male perspective
elder,-,-,-
day,하루,X,one day
day,일,X,one | day | work
day,요일,曜日,a day of the week
day,매일,每日,every day
day,-,-,-
brother,형,X,elder brother from male pov
brother,오빠,X,elder brother from a female perspective
brother,동생,同生,younger brother or sister
brother,남동생,X,younger brother
brother,-,-,-
younger,여동생,女同生,younger sister
younger,동생,同生,younger brother or sister
younger,남동생,X,younger brother
younger,-,-,-
way,이렇게,X,like this /in this way
way,길,X,road / way
way,그런데,X,but/ by the way
way,-,-,-
two,이,X,this | two
two,둘,X,two
two,두,X,two (when modifying a counting unit that follows)
two,-,-,-
travel,여행하다,旅行하다,to travel
travel,여행사,旅行社,travel agency
travel,여행,旅行,trip travel
travel,-,-,-
three,셋,X,three
three,세,X,three (when modifying a counting unit that follows)
three,삼,X,three
three,-,-,-
tea,홍차,紅茶,black tea
tea,차,X,car | tea
tea,녹차,綠茶,green tea
tea,-,-,-
subway,호선,號線,subway line number
subway,지하철역,地下鐵驛,subway station
subway,지하철,地下鐵,subway
subway,-,-,-
side,왼쪽,X,left side
side,오른쪽,X,right side
side,옆,X,beside side
side,-,-,-
shoes,신발,X,shoes
shoes,신다,X,to put on (shoes)
shoes,구두,口頭,dress shoes
shoes,-,-,-
room,화장실,化粧室,rest room
room,온돌방,溫突房,traditional Korean room / hot-floored room
room,방,X,room with a bed
room,-,-,-
really,참,X,very / really
really,정말,X,"really, truly"
really,별로,X,"not really, not particularly"
really,-,-,-
